transaction_time,transaction_id,session_id,product_id,amount,customer_id,device,session_start,zip_code,join_date,date_of_birth,brand
2014-01-07 12:50:30,257,32,3,138.51,5,mobile,2014-01-01 08:02:05,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-01-07 21:47:43,233,24,4,153.56,5,tablet,2014-01-01 05:44:30,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-01-08 08:54:02,198,29,4,48.33,1,mobile,2014-01-01 07:10:05,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-01-09 08:10:04,142,31,2,153.45,2,mobile,2014-01-01 07:42:35,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-01-09 16:49:58,303,20,3,88.87,5,desktop,2014-01-01 04:46:00,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-01-09 18:08:41,376,4,1,28.25,1,mobile,2014-01-01 00:44:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-01-09 23:09:09,336,13,3,61.69,4,mobile,2014-01-01 03:15:00,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-01-09 23:39:50,261,28,1,143.71,5,mobile,2014-01-01 06:50:35,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-01-10 05:07:39,363,33,4,67.41,2,mobile,2014-01-01 08:10:45,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-01-10 14:25:01,374,35,1,70.50999999999999,3,mobile,2014-01-01 08:44:20,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-01-11 01:47:26,367,11,2,125.12,4,mobile,2014-01-01 02:47:55,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-01-11 10:15:05,132,30,1,78.85,5,desktop,2014-01-01 07:27:25,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-01-11 11:12:36,361,34,3,81.63,3,desktop,2014-01-01 08:24:50,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-01-12 01:29:24,276,35,1,20.939999999999998,3,mobile,2014-01-01 08:44:20,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-01-12 15:49:49,15,31,1,49.09,2,mobile,2014-01-01 07:42:35,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-01-13 05:59:36,74,2,5,100.69,5,mobile,2014-01-01 00:17:20,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,A
2014-01-13 20:15:26,404,11,4,79.32,4,mobile,2014-01-01 02:47:55,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-01-14 00:23:45,182,29,5,135.73000000000002,1,mobile,2014-01-01 07:10:05,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,A
2014-01-14 17:21:50,236,21,5,79.62,4,desktop,2014-01-01 05:02:15,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,A
2014-01-14 19:50:02,343,12,4,18.369999999999997,4,desktop,2014-01-01 03:04:10,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-01-15 20:56:28,459,3,1,33.2,4,mobile,2014-01-01 00:28:10,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-01-15 23:32:25,205,19,3,50.88,3,desktop,2014-01-01 04:27:35,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-01-15 23:41:47,223,7,1,64.35,3,tablet,2014-01-01 01:39:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-01-18 00:44:46,28,33,1,18.73,2,mobile,2014-01-01 08:10:45,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-01-18 06:43:34,485,20,1,27.27,5,desktop,2014-01-01 04:46:00,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-01-19 19:42:20,299,6,4,74.99,1,tablet,2014-01-01 01:23:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-01-21 03:21:10,228,3,3,96.53,4,mobile,2014-01-01 00:28:10,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-01-21 23:25:22,297,32,5,30.65,5,mobile,2014-01-01 08:02:05,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,A
2014-01-23 03:06:06,26,3,1,67.19,4,mobile,2014-01-01 00:28:10,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-01-23 19:17:27,452,21,4,92.26,4,desktop,2014-01-01 05:02:15,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-01-25 18:18:14,85,33,1,76.8,2,mobile,2014-01-01 08:10:45,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-01-26 11:40:18,457,27,1,29.16,1,mobile,2014-01-01 06:34:20,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-01-26 11:47:38,493,35,5,142.94,3,mobile,2014-01-01 08:44:20,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,A
2014-01-26 21:20:57,129,34,3,77.16,3,desktop,2014-01-01 08:24:50,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-01-28 21:37:49,482,25,4,67.22,3,desktop,2014-01-01 05:59:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-01-29 09:09:57,379,7,1,35.28,3,tablet,2014-01-01 01:39:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-01-29 13:22:55,53,12,4,119.0,4,desktop,2014-01-01 03:04:10,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-02-01 05:48:45,5,4,2,136.8,1,mobile,2014-01-01 00:44:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-02-01 13:00:46,44,3,5,157.73,4,mobile,2014-01-01 00:28:10,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,A
2014-02-01 16:55:52,323,18,4,126.06,1,desktop,2014-01-01 04:14:35,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-02-02 04:24:45,488,4,5,139.0,1,mobile,2014-01-01 00:44:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,A
2014-02-02 21:30:06,61,34,1,137.36,3,desktop,2014-01-01 08:24:50,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-02-03 11:14:16,140,12,2,38.6,4,desktop,2014-01-01 03:04:10,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-02-03 13:53:29,356,15,4,22.07,2,desktop,2014-01-01 03:41:00,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-02-04 01:47:04,3,35,3,72.49000000000001,3,mobile,2014-01-01 08:44:20,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-02-04 01:48:10,362,13,2,22.4,4,mobile,2014-01-01 03:15:00,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-02-04 10:26:43,399,2,2,145.25,5,mobile,2014-01-01 00:17:20,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-02-04 13:48:20,58,26,3,63.2,1,tablet,2014-01-01 06:17:00,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-02-04 13:50:53,97,4,1,29.35,1,mobile,2014-01-01 00:44:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-02-04 19:58:35,60,20,4,106.66,5,desktop,2014-01-01 04:46:00,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-02-05 21:26:47,461,3,5,112.76,4,mobile,2014-01-01 00:28:10,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,A
2014-02-06 07:05:38,370,2,1,116.99,5,mobile,2014-01-01 00:17:20,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-02-06 15:43:32,381,7,4,18.189999999999998,3,tablet,2014-01-01 01:39:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-02-07 07:53:53,436,24,2,117.29,5,tablet,2014-01-01 05:44:30,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-02-07 13:54:59,406,9,3,57.74,1,desktop,2014-01-01 02:15:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-02-07 15:43:47,368,27,5,149.43,1,mobile,2014-01-01 06:34:20,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,A
2014-02-08 11:29:19,301,31,5,76.86,2,mobile,2014-01-01 07:42:35,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,A
2014-02-10 03:11:12,172,24,4,28.65,5,tablet,2014-01-01 05:44:30,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-02-10 03:59:19,499,16,4,97.81,2,desktop,2014-01-01 03:49:40,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-02-10 13:37:59,400,6,2,143.27,1,tablet,2014-01-01 01:23:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-02-10 23:01:14,353,2,4,52.99,5,mobile,2014-01-01 00:17:20,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-02-11 03:00:27,204,31,3,56.51,2,mobile,2014-01-01 07:42:35,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-02-11 06:23:13,67,8,4,122.07,4,tablet,2014-01-01 01:55:55,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-02-12 21:02:41,416,6,3,56.61,1,tablet,2014-01-01 01:23:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-02-12 21:03:18,401,7,3,23.48,3,tablet,2014-01-01 01:39:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-02-13 09:49:31,238,24,4,156.46,5,tablet,2014-01-01 05:44:30,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-02-13 19:34:05,373,25,1,36.989999999999995,3,desktop,2014-01-01 05:59:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-02-14 13:17:21,405,15,5,57.39,2,desktop,2014-01-01 03:41:00,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,A
2014-02-15 20:26:04,110,34,5,155.74,3,desktop,2014-01-01 08:24:50,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,A
2014-02-16 09:40:04,175,1,2,151.49,2,desktop,2014-01-01 00:00:00,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-02-19 03:13:30,222,9,1,142.72,1,desktop,2014-01-01 02:15:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-02-19 04:46:10,378,25,5,141.83,3,desktop,2014-01-01 05:59:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,A
2014-02-20 06:24:40,22,2,3,126.02,5,mobile,2014-01-01 00:17:20,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-02-21 05:05:41,192,1,4,52.27,2,desktop,2014-01-01 00:00:00,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-02-22 09:14:35,212,10,5,62.28,2,tablet,2014-01-01 02:31:40,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,A
2014-02-22 09:44:38,397,17,3,98.97,2,tablet,2014-01-01 04:00:30,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-02-22 14:04:30,267,34,5,68.47,3,desktop,2014-01-01 08:24:50,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,A
2014-02-22 15:27:26,351,8,2,112.9,4,tablet,2014-01-01 01:55:55,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-02-22 23:38:18,324,3,1,151.86,4,mobile,2014-01-01 00:28:10,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-02-24 11:29:49,474,21,4,145.51,4,desktop,2014-01-01 05:02:15,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-02-24 13:25:06,55,25,1,139.03,3,desktop,2014-01-01 05:59:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-02-25 12:23:57,98,10,2,33.96,2,tablet,2014-01-01 02:31:40,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-02-25 20:24:35,421,25,3,15.89,3,desktop,2014-01-01 05:59:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-02-26 06:45:44,226,21,5,87.78,4,desktop,2014-01-01 05:02:15,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,A
2014-02-26 08:30:55,256,28,5,111.39,5,mobile,2014-01-01 06:50:35,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,A
2014-02-28 08:55:12,364,17,4,31.82,2,tablet,2014-01-01 04:00:30,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-03-01 11:06:39,348,31,2,146.58,2,mobile,2014-01-01 07:42:35,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-03-01 19:34:44,161,31,5,85.96,2,mobile,2014-01-01 07:42:35,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,A
2014-03-01 22:18:53,328,14,3,74.6,1,tablet,2014-01-01 03:28:00,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-03-02 10:10:05,396,23,3,123.9,3,desktop,2014-01-01 05:32:35,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-03-02 16:16:33,96,30,3,148.55,5,desktop,2014-01-01 07:27:25,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-03-03 12:08:03,156,29,4,109.33,1,mobile,2014-01-01 07:10:05,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-03-04 15:40:05,20,28,2,32.16,5,mobile,2014-01-01 06:50:35,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-03-05 05:42:20,158,1,4,151.66,2,desktop,2014-01-01 00:00:00,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-03-05 10:32:27,147,29,4,21.619999999999997,1,mobile,2014-01-01 07:10:05,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-03-06 04:49:13,185,5,4,37.510000000000005,4,mobile,2014-01-01 01:11:30,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-03-06 05:33:22,25,12,1,150.53,4,desktop,2014-01-01 03:04:10,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-03-06 05:46:56,414,15,4,71.16,2,desktop,2014-01-01 03:41:00,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-03-07 21:17:34,286,31,4,65.7,2,mobile,2014-01-01 07:42:35,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-03-08 18:26:45,150,22,2,153.16,4,desktop,2014-01-01 05:21:45,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-03-09 20:58:45,366,9,1,23.77,1,desktop,2014-01-01 02:15:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-03-10 01:51:26,282,10,4,108.58,2,tablet,2014-01-01 02:31:40,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-03-10 15:55:52,312,24,3,39.82,5,tablet,2014-01-01 05:44:30,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-03-11 07:32:06,320,5,2,146.63,4,mobile,2014-01-01 01:11:30,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-03-11 12:23:12,84,24,5,85.75,5,tablet,2014-01-01 05:44:30,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,A
2014-03-11 21:13:44,274,7,5,24.45,3,tablet,2014-01-01 01:39:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,A
2014-03-13 09:28:47,447,8,1,45.94,4,tablet,2014-01-01 01:55:55,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-03-13 11:31:58,430,34,4,44.68,3,desktop,2014-01-01 08:24:50,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-03-13 16:12:13,12,24,1,153.46,5,tablet,2014-01-01 05:44:30,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-03-14 01:48:32,269,13,2,131.07,4,mobile,2014-01-01 03:15:00,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-03-14 21:44:12,458,24,3,140.19,5,tablet,2014-01-01 05:44:30,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-03-17 07:31:24,21,15,2,110.57,2,desktop,2014-01-01 03:41:00,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-03-18 22:26:34,326,16,4,91.87,2,desktop,2014-01-01 03:49:40,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-03-19 15:56:40,139,22,2,95.92,4,desktop,2014-01-01 05:21:45,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
2014-03-20 00:06:58,393,9,4,15.809999999999999,1,desktop,2014-01-01 02:15:25,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-03-20 07:17:24,2,1,2,119.48,2,desktop,2014-01-01 00:00:00,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-03-20 22:30:16,478,19,2,16.65,3,desktop,2014-01-01 04:27:35,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-03-21 09:18:59,302,10,5,74.47,2,tablet,2014-01-01 02:31:40,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,A
2014-03-22 00:44:26,239,28,1,25.97,5,mobile,2014-01-01 06:50:35,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-03-22 01:08:50,240,30,5,69.71000000000001,5,desktop,2014-01-01 07:27:25,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,A
2014-03-22 13:07:00,165,28,4,139.28,5,mobile,2014-01-01 06:50:35,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-03-24 08:11:58,449,30,1,112.38,5,desktop,2014-01-01 07:27:25,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,B
2014-03-25 14:10:22,99,10,1,118.83,2,tablet,2014-01-01 02:31:40,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-03-26 00:17:30,470,27,1,97.94,1,mobile,2014-01-01 06:34:20,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-03-26 03:10:37,79,19,4,90.79,3,desktop,2014-01-01 04:27:35,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-03-26 10:39:33,77,25,3,33.730000000000004,3,desktop,2014-01-01 05:59:40,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-03-26 13:24:04,146,19,5,136.74,3,desktop,2014-01-01 04:27:35,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,A
2014-03-26 21:36:39,352,29,5,102.43,1,mobile,2014-01-01 07:10:05,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,A
2014-03-27 11:05:04,89,29,1,94.98,1,mobile,2014-01-01 07:10:05,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-03-27 18:39:39,292,28,5,148.17,5,mobile,2014-01-01 06:50:35,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,A
2014-03-27 21:39:54,394,26,4,28.16,1,tablet,2014-01-01 06:17:00,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-03-28 01:55:19,255,31,2,57.48,2,mobile,2014-01-01 07:42:35,13244,2012-04-15 23:31:04,1986-08-18 00:00:00,B
2014-03-28 08:08:12,52,14,4,125.54,1,tablet,2014-01-01 03:28:00,60091,2011-04-17 10:48:33,1994-07-18 00:00:00,B
2014-03-28 12:17:35,426,19,2,64.66,3,desktop,2014-01-01 04:27:35,13244,2011-08-13 15:42:34,2003-11-21 00:00:00,B
2014-03-29 11:35:07,94,24,5,110.42,5,tablet,2014-01-01 05:44:30,60091,2010-07-17 05:27:50,1984-07-28 00:00:00,A
2014-03-29 13:22:12,295,8,1,140.61,4,tablet,2014-01-01 01:55:55,60091,2011-04-08 20:08:14,2006-08-15 00:00:00,B
